[  0%] Built target _std_msgs_generate_messages_check_deps_UInt64MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_Header
[  0%] Built target _std_msgs_generate_messages_check_deps_Int16MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_MultiArrayDimension
[  0%] Built target _std_msgs_generate_messages_check_deps_Int64MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_Time
[  0%] Built target _std_msgs_generate_messages_check_deps_UInt8MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_ByteMultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_Float64MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_Duration
[  0%] Built target _std_msgs_generate_messages_check_deps_Int64
[  0%] Built target _std_msgs_generate_messages_check_deps_UInt8
[  0%] Built target _std_msgs_generate_messages_check_deps_Byte
[  0%] Built target _std_msgs_generate_messages_check_deps_String
[  0%] Built target _std_msgs_generate_messages_check_deps_Char
[  0%] Built target _std_msgs_generate_messages_check_deps_UInt32
[  0%] Built target _std_msgs_generate_messages_check_deps_Float32MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_Float64
[  0%] Built target _std_msgs_generate_messages_check_deps_Float32
[  0%] Built target _std_msgs_generate_messages_check_deps_UInt16MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_UInt16
[  0%] Built target _std_msgs_generate_messages_check_deps_Empty
[  0%] Built target _std_msgs_generate_messages_check_deps_Bool
[  0%] Built target _std_msgs_generate_messages_check_deps_UInt64
[  0%] Built target _std_msgs_generate_messages_check_deps_Int8MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_ColorRGBA
[  0%] Built target _std_msgs_generate_messages_check_deps_UInt32MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_MultiArrayLayout
[  0%] Built target _std_msgs_generate_messages_check_deps_Int8
[  0%] Built target _std_msgs_generate_messages_check_deps_Int32MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_Int32
[  0%] Built target _std_msgs_generate_messages_check_deps_Int16
[ 21%] Built target std_msgs_generate_messages_eus
[ 42%] Built target std_msgs_generate_messages_py
[ 62%] Built target std_msgs_generate_messages_nodejs
[ 81%] Built target std_msgs_generate_messages_lisp
[100%] Built target std_msgs_generate_messages_cpp
[100%] Built target std_msgs_generate_messages
[36mInstall the project...[0m
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/std_msgs/lib/python2.7/site-packages/std_msgs/msg/_UInt32.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/std_msgs/lib/python2.7/site-packages/std_msgs/msg/_UInt32MultiArray.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/std_msgs/lib/python2.7/site-packages/std_msgs/msg/_UInt64.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/std_msgs/lib/python2.7/site-packages/std_msgs/msg/_UInt64MultiArray.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/std_msgs/lib/python2.7/site-packages/std_msgs/msg/_UInt8.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/std_msgs/lib/python2.7/site-packages/std_msgs/msg/_UInt8MultiArray.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/std_msgs/lib/python2.7/site-packages/std_msgs/msg/__init__.py ...
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/__init__.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/__init__.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/__init__.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/__init__.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Bool.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Bool.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Byte.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Byte.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_ByteMultiArray.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_ByteMultiArray.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Char.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Char.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_ColorRGBA.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_ColorRGBA.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Duration.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Duration.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Empty.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Empty.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Float32.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Float32.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Float32MultiArray.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Float32MultiArray.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Float64.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Float64.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Float64MultiArray.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Float64MultiArray.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Header.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Header.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Int16.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Int16.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Int16MultiArray.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Int16MultiArray.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Int32.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Int32.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Int32MultiArray.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Int32MultiArray.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Int64.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Int64.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Int64MultiArray.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Int64MultiArray.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Int8.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Int8.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Int8MultiArray.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Int8MultiArray.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_MultiArrayDimension.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_MultiArrayDimension.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_MultiArrayLayout.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_MultiArrayLayout.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_String.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_String.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Time.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Time.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_UInt16.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_UInt16.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_UInt16MultiArray.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_UInt16MultiArray.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_UInt32.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_UInt32.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_UInt32MultiArray.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_UInt32MultiArray.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_UInt64.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_UInt64.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_UInt64MultiArray.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_UInt64MultiArray.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_UInt8.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_UInt8.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_UInt8MultiArray.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_UInt8MultiArray.pyc
-- Installing: /opt/ros/kinetic/lib/pkgconfig/std_msgs.pc
-- Installing: /opt/ros/kinetic/share/std_msgs/cmake/std_msgs-msg-extras.cmake
-- Installing: /opt/ros/kinetic/share/std_msgs/cmake/std_msgsConfig.cmake
-- Installing: /opt/ros/kinetic/share/std_msgs/cmake/std_msgsConfig-version.cmake
-- Installing: /opt/ros/kinetic/share/std_msgs/package.xml
-- Up-to-date: /opt/ros/kinetic/include/std_msgs
-- Installing: /opt/ros/kinetic/include/std_msgs/builtin_bool.h
-- Installing: /opt/ros/kinetic/include/std_msgs/builtin_double.h
-- Installing: /opt/ros/kinetic/include/std_msgs/builtin_float.h
-- Installing: /opt/ros/kinetic/include/std_msgs/builtin_int16.h
-- Installing: /opt/ros/kinetic/include/std_msgs/builtin_int32.h
-- Installing: /opt/ros/kinetic/include/std_msgs/builtin_int64.h
-- Installing: /opt/ros/kinetic/include/std_msgs/builtin_int8.h
-- Installing: /opt/ros/kinetic/include/std_msgs/builtin_string.h
-- Installing: /opt/ros/kinetic/include/std_msgs/builtin_uint16.h
-- Installing: /opt/ros/kinetic/include/std_msgs/builtin_uint32.h
-- Installing: /opt/ros/kinetic/include/std_msgs/builtin_uint64.h
-- Installing: /opt/ros/kinetic/include/std_msgs/builtin_uint8.h
-- Installing: /opt/ros/kinetic/include/std_msgs/header_deprecated_def.h
-- Installing: /opt/ros/kinetic/include/std_msgs/trait_macros.h
