[  0%] Built target _std_msgs_generate_messages_check_deps_UInt64MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_Header
[  0%] Built target _std_msgs_generate_messages_check_deps_Int16MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_MultiArrayDimension
[  0%] Built target _std_msgs_generate_messages_check_deps_Int64MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_Time
[  0%] Built target _std_msgs_generate_messages_check_deps_UInt8MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_ByteMultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_Float64MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_Duration
[  0%] Built target _std_msgs_generate_messages_check_deps_Int64
[  0%] Built target _std_msgs_generate_messages_check_deps_UInt8
[  0%] Built target _std_msgs_generate_messages_check_deps_Byte
[  0%] Built target _std_msgs_generate_messages_check_deps_String
[  0%] Built target _std_msgs_generate_messages_check_deps_Char
[  0%] Built target _std_msgs_generate_messages_check_deps_UInt32
[  0%] Built target _std_msgs_generate_messages_check_deps_Float32MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_Float64
[  0%] Built target _std_msgs_generate_messages_check_deps_Float32
[  0%] Built target _std_msgs_generate_messages_check_deps_UInt16MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_UInt16
[  0%] Built target _std_msgs_generate_messages_check_deps_Empty
[  0%] Built target _std_msgs_generate_messages_check_deps_Bool
[  0%] Built target _std_msgs_generate_messages_check_deps_UInt64
[  0%] Built target _std_msgs_generate_messages_check_deps_Int8MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_ColorRGBA
[  0%] Built target _std_msgs_generate_messages_check_deps_UInt32MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_MultiArrayLayout
[  0%] Built target _std_msgs_generate_messages_check_deps_Int8
[  0%] Built target _std_msgs_generate_messages_check_deps_Int32MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_Int32
[  0%] Built target _std_msgs_generate_messages_check_deps_Int16
[ 21%] Built target std_msgs_generate_messages_eus
[ 42%] Built target std_msgs_generate_messages_py
[ 62%] Built target std_msgs_generate_messages_nodejs
[ 81%] Built target std_msgs_generate_messages_lisp
[100%] Built target std_msgs_generate_messages_cpp
[100%] Built target std_msgs_generate_messages
[36mInstall the project...[0m
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Int32.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Int32.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Int32MultiArray.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Int32MultiArray.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Int64.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Int64.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Int64MultiArray.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Int64MultiArray.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Int8.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Int8.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Int8MultiArray.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Int8MultiArray.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_MultiArrayDimension.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_MultiArrayDimension.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_MultiArrayLayout.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_MultiArrayLayout.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_String.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_String.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Time.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Time.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_UInt16.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_UInt16.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_UInt16MultiArray.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_UInt16MultiArray.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_UInt32.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_UInt32.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_UInt32MultiArray.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_UInt32MultiArray.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_UInt64.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_UInt64.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_UInt64MultiArray.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_UInt64MultiArray.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_UInt8.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_UInt8.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_UInt8MultiArray.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_UInt8MultiArray.pyc
-- Up-to-date: /opt/ros/kinetic/lib/pkgconfig/std_msgs.pc
-- Up-to-date: /opt/ros/kinetic/share/std_msgs/cmake/std_msgs-msg-extras.cmake
-- Up-to-date: /opt/ros/kinetic/share/std_msgs/cmake/std_msgsConfig.cmake
-- Up-to-date: /opt/ros/kinetic/share/std_msgs/cmake/std_msgsConfig-version.cmake
-- Up-to-date: /opt/ros/kinetic/share/std_msgs/package.xml
-- Up-to-date: /opt/ros/kinetic/include/std_msgs
-- Up-to-date: /opt/ros/kinetic/include/std_msgs/builtin_bool.h
-- Up-to-date: /opt/ros/kinetic/include/std_msgs/builtin_double.h
-- Up-to-date: /opt/ros/kinetic/include/std_msgs/builtin_float.h
-- Up-to-date: /opt/ros/kinetic/include/std_msgs/builtin_int16.h
-- Up-to-date: /opt/ros/kinetic/include/std_msgs/builtin_int32.h
-- Up-to-date: /opt/ros/kinetic/include/std_msgs/builtin_int64.h
-- Up-to-date: /opt/ros/kinetic/include/std_msgs/builtin_int8.h
-- Up-to-date: /opt/ros/kinetic/include/std_msgs/builtin_string.h
-- Up-to-date: /opt/ros/kinetic/include/std_msgs/builtin_uint16.h
-- Up-to-date: /opt/ros/kinetic/include/std_msgs/builtin_uint32.h
-- Up-to-date: /opt/ros/kinetic/include/std_msgs/builtin_uint64.h
-- Up-to-date: /opt/ros/kinetic/include/std_msgs/builtin_uint8.h
-- Up-to-date: /opt/ros/kinetic/include/std_msgs/header_deprecated_def.h
-- Up-to-date: /opt/ros/kinetic/include/std_msgs/trait_macros.h
